cmake_minimum_required(VERSION 3.28)
project(algorithm_solving)

set(CMAKE_CXX_STANDARD 17)

add_executable(algorithm_solving main.cpp)

add_executable(LeetCode797 leetcode/editor/cn/LeetCode797.cpp)
add_executable(LeetCode980 leetcode/editor/cn/LeetCode980.cpp)
add_executable(LeetCode491 leetcode/editor/cn/LeetCode491.cpp)
add_executable(LeetCode1079 leetcode/editor/cn/LeetCode1079.cpp)
add_executable(LeetCode164 leetcode/editor/cn/LeetCode164.cpp)
add_executable(LeetCode581 leetcode/editor/cn/LeetCode581.cpp)
add_executable(LeetCode217 leetcode/editor/cn/LeetCode217.cpp)
add_executable(LeetCode494 leetcode/editor/cn/LeetCode494.cpp)
add_executable(LeetCode229 leetcode/editor/cn/LeetCode229.cpp)
add_executable(LeetCode1609 leetcode/editor/cn/LeetCode1609.cpp)
add_executable(LeetCode153 leetcode/editor/cn/LeetCode153.cpp)
add_executable(LeetCode162 leetcode/editor/cn/LeetCode162.cpp)
add_executable(LeetCode729 leetcode/editor/cn/LeetCode729.cpp)
add_executable(LeetCode731 leetcode/editor/cn/LeetCode731.cpp)
add_executable(LeetCode125 leetcode/editor/cn/LeetCode125.cpp)
add_executable(LeetCode58 leetcode/editor/cn/LeetCode58.cpp)
add_executable(LeetCode191 leetcode/editor/cn/LeetCode191.cpp)
add_executable(SimpleTest others/SimpleTest.cpp)
